Connecting to host 10.45.0.2, port 5201
[  4] local 10.45.0.1 port 44859 connected to 10.45.0.2 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  2.44 GBytes  21.0 Gbits/sec    0   1.31 MBytes       
[  4]   1.00-2.00   sec  4.02 GBytes  34.5 Gbits/sec    0   1.75 MBytes       
[  4]   2.00-3.00   sec  3.69 GBytes  31.7 Gbits/sec    0   2.12 MBytes       
[  4]   3.00-4.00   sec  3.30 GBytes  28.3 Gbits/sec    0   2.50 MBytes       
[  4]   4.00-5.00   sec  3.94 GBytes  33.9 Gbits/sec    0   2.62 MBytes       
[  4]   5.00-6.00   sec  3.52 GBytes  30.2 Gbits/sec    0   2.62 MBytes       
[  4]   6.00-7.00   sec  3.27 GBytes  28.1 Gbits/sec    0   2.62 MBytes       
[  4]   7.00-8.00   sec  3.51 GBytes  30.2 Gbits/sec    0   2.62 MBytes       
[  4]   8.00-9.00   sec  3.46 GBytes  29.7 Gbits/sec    0   2.62 MBytes       
[  4]   9.00-10.00  sec  3.76 GBytes  32.3 Gbits/sec    0   2.75 MBytes       
[  4]  10.00-11.00  sec  3.37 GBytes  29.0 Gbits/sec    0   2.75 MBytes       
[  4]  11.00-12.00  sec  3.62 GBytes  31.1 Gbits/sec    0   2.75 MBytes       
[  4]  12.00-13.00  sec  3.49 GBytes  29.9 Gbits/sec    0   2.75 MBytes       
[  4]  13.00-14.00  sec  3.23 GBytes  27.7 Gbits/sec    0   2.75 MBytes       
[  4]  14.00-15.00  sec  3.51 GBytes  30.2 Gbits/sec    0   2.75 MBytes       
[  4]  15.00-16.00  sec  3.64 GBytes  31.2 Gbits/sec    0   2.75 MBytes       
[  4]  16.00-17.00  sec  3.46 GBytes  29.7 Gbits/sec    0   4.18 MBytes       
[  4]  17.00-18.00  sec  3.35 GBytes  28.7 Gbits/sec    0   4.18 MBytes       
[  4]  18.00-19.00  sec  3.77 GBytes  32.4 Gbits/sec    0   4.18 MBytes       
[  4]  19.00-20.00  sec  3.27 GBytes  28.1 Gbits/sec    0   4.18 MBytes       
[  4]  20.00-21.00  sec  3.63 GBytes  31.2 Gbits/sec    0   4.18 MBytes       
[  4]  21.00-22.00  sec  3.40 GBytes  29.2 Gbits/sec    0   4.18 MBytes       
[  4]  22.00-23.00  sec  3.65 GBytes  31.3 Gbits/sec    0   4.18 MBytes       
[  4]  23.00-24.00  sec  3.45 GBytes  29.6 Gbits/sec    0   4.18 MBytes       
[  4]  24.00-25.00  sec  3.50 GBytes  30.1 Gbits/sec    0   4.18 MBytes       
[  4]  25.00-26.00  sec  3.38 GBytes  29.0 Gbits/sec    0   4.18 MBytes       
[  4]  26.00-27.00  sec  3.13 GBytes  26.9 Gbits/sec    0   4.18 MBytes       
[  4]  27.00-28.00  sec  2.65 GBytes  22.8 Gbits/sec    0   4.18 MBytes       
[  4]  28.00-29.00  sec  3.30 GBytes  28.4 Gbits/sec    0   4.18 MBytes       
[  4]  29.00-30.00  sec  3.88 GBytes  33.4 Gbits/sec    0   4.18 MBytes       
[  4]  30.00-31.00  sec  3.67 GBytes  31.5 Gbits/sec    0   4.18 MBytes       
[  4]  31.00-32.00  sec  4.10 GBytes  35.3 Gbits/sec    0   4.18 MBytes       
[  4]  32.00-33.00  sec  3.84 GBytes  33.0 Gbits/sec    0   4.18 MBytes       
[  4]  33.00-34.00  sec  2.87 GBytes  24.6 Gbits/sec    0   4.18 MBytes       
[  4]  34.00-35.00  sec  3.36 GBytes  28.9 Gbits/sec    0   4.18 MBytes       
[  4]  35.00-36.00  sec  3.74 GBytes  32.1 Gbits/sec    0   4.18 MBytes       
[  4]  36.00-37.00  sec  3.87 GBytes  33.2 Gbits/sec    0   4.18 MBytes       
[  4]  37.00-38.00  sec  3.59 GBytes  30.9 Gbits/sec    0   4.18 MBytes       
[  4]  38.00-39.00  sec  3.56 GBytes  30.6 Gbits/sec    0   4.18 MBytes       
[  4]  39.00-40.00  sec  3.40 GBytes  29.2 Gbits/sec    0   4.18 MBytes       
[  4]  40.00-41.00  sec  3.52 GBytes  30.3 Gbits/sec    0   4.18 MBytes       
[  4]  41.00-42.00  sec  3.48 GBytes  29.9 Gbits/sec    0   4.18 MBytes       
[  4]  42.00-43.00  sec  2.73 GBytes  23.5 Gbits/sec    0   4.18 MBytes       
[  4]  43.00-44.00  sec  3.14 GBytes  27.0 Gbits/sec    0   4.18 MBytes       
[  4]  44.00-45.00  sec  3.76 GBytes  32.3 Gbits/sec    0   4.18 MBytes       
[  4]  45.00-46.00  sec  3.97 GBytes  34.1 Gbits/sec    0   4.18 MBytes       
[  4]  46.00-47.00  sec  3.31 GBytes  28.5 Gbits/sec    0   4.18 MBytes       
[  4]  47.00-48.00  sec  3.82 GBytes  32.8 Gbits/sec    0   4.18 MBytes       
[  4]  48.00-49.00  sec  3.62 GBytes  31.1 Gbits/sec    0   4.18 MBytes       
[  4]  49.00-50.00  sec  3.45 GBytes  29.6 Gbits/sec    0   4.18 MBytes       
[  4]  50.00-51.00  sec  3.52 GBytes  30.2 Gbits/sec    0   4.18 MBytes       
[  4]  51.00-52.00  sec  3.58 GBytes  30.7 Gbits/sec    0   4.18 MBytes       
[  4]  52.00-53.00  sec  3.37 GBytes  29.0 Gbits/sec    0   4.18 MBytes       
[  4]  53.00-54.00  sec  3.61 GBytes  31.0 Gbits/sec    0   4.18 MBytes       
[  4]  54.00-55.00  sec  3.54 GBytes  30.4 Gbits/sec    0   4.18 MBytes       
[  4]  55.00-56.00  sec  3.52 GBytes  30.2 Gbits/sec    0   4.18 MBytes       
[  4]  56.00-57.00  sec  3.34 GBytes  28.7 Gbits/sec    0   4.18 MBytes       
[  4]  57.00-58.00  sec  3.59 GBytes  30.8 Gbits/sec    0   4.18 MBytes       
[  4]  58.00-59.00  sec  3.33 GBytes  28.6 Gbits/sec    0   4.18 MBytes       
[  4]  59.00-60.00  sec  3.67 GBytes  31.5 Gbits/sec    0   4.18 MBytes       
[  4]  60.00-61.00  sec  3.36 GBytes  28.8 Gbits/sec    0   4.18 MBytes       
[  4]  61.00-62.00  sec  3.64 GBytes  31.3 Gbits/sec    0   4.18 MBytes       
[  4]  62.00-63.00  sec  3.51 GBytes  30.2 Gbits/sec    0   4.18 MBytes       
[  4]  63.00-64.00  sec  3.42 GBytes  29.4 Gbits/sec    0   4.18 MBytes       
[  4]  64.00-65.00  sec  3.51 GBytes  30.1 Gbits/sec    0   4.18 MBytes       
[  4]  65.00-66.00  sec  3.41 GBytes  29.3 Gbits/sec    0   4.18 MBytes       
[  4]  66.00-67.00  sec  3.69 GBytes  31.7 Gbits/sec    0   4.18 MBytes       
[  4]  67.00-68.00  sec  3.32 GBytes  28.5 Gbits/sec    0   4.18 MBytes       
[  4]  68.00-69.00  sec  3.53 GBytes  30.3 Gbits/sec    0   4.18 MBytes       
[  4]  69.00-70.00  sec  3.50 GBytes  30.1 Gbits/sec    0   4.18 MBytes       
[  4]  70.00-71.00  sec  3.34 GBytes  28.7 Gbits/sec    0   4.18 MBytes       
[  4]  71.00-72.00  sec  3.55 GBytes  30.5 Gbits/sec    0   4.18 MBytes       
[  4]  72.00-73.00  sec  3.39 GBytes  29.1 Gbits/sec    0   4.18 MBytes       
[  4]  73.00-74.00  sec  3.81 GBytes  32.7 Gbits/sec    0   4.18 MBytes       
[  4]  74.00-75.00  sec  3.22 GBytes  27.7 Gbits/sec    0   4.18 MBytes       
[  4]  75.00-76.00  sec  3.69 GBytes  31.7 Gbits/sec    0   4.18 MBytes       
[  4]  76.00-77.00  sec  3.39 GBytes  29.1 Gbits/sec    0   4.18 MBytes       
[  4]  77.00-78.00  sec  3.24 GBytes  27.8 Gbits/sec    0   4.18 MBytes       
[  4]  78.00-79.00  sec  3.42 GBytes  29.3 Gbits/sec    0   4.18 MBytes       
[  4]  79.00-80.00  sec  3.06 GBytes  26.3 Gbits/sec    0   4.18 MBytes       
[  4]  80.00-81.00  sec  2.87 GBytes  24.7 Gbits/sec    0   4.18 MBytes       
[  4]  81.00-82.00  sec  3.57 GBytes  30.7 Gbits/sec    0   4.18 MBytes       
[  4]  82.00-83.00  sec  3.93 GBytes  33.8 Gbits/sec    0   4.18 MBytes       
[  4]  83.00-84.00  sec  3.63 GBytes  31.2 Gbits/sec    0   4.18 MBytes       
[  4]  84.00-85.00  sec  3.49 GBytes  30.0 Gbits/sec    0   4.18 MBytes       
[  4]  85.00-86.00  sec  3.55 GBytes  30.5 Gbits/sec    0   4.18 MBytes       
[  4]  86.00-87.00  sec  3.07 GBytes  26.4 Gbits/sec    0   4.18 MBytes       
[  4]  87.00-88.00  sec  3.12 GBytes  26.8 Gbits/sec    0   4.18 MBytes       
[  4]  88.00-89.00  sec  3.01 GBytes  25.8 Gbits/sec    0   4.18 MBytes       
[  4]  89.00-90.00  sec  2.86 GBytes  24.6 Gbits/sec    0   4.18 MBytes       
[  4]  90.00-91.00  sec  3.10 GBytes  26.6 Gbits/sec    0   4.18 MBytes       
[  4]  91.00-92.00  sec  3.85 GBytes  33.1 Gbits/sec    0   4.18 MBytes       
[  4]  92.00-93.00  sec  4.72 GBytes  40.5 Gbits/sec    0   4.18 MBytes       
[  4]  93.00-94.00  sec  4.80 GBytes  41.3 Gbits/sec    0   4.18 MBytes       
[  4]  94.00-95.00  sec  3.63 GBytes  31.1 Gbits/sec    0   4.18 MBytes       
[  4]  95.00-96.00  sec  3.41 GBytes  29.3 Gbits/sec    0   4.18 MBytes       
[  4]  96.00-97.00  sec  3.68 GBytes  31.6 Gbits/sec    0   4.18 MBytes       
[  4]  97.00-98.00  sec  2.68 GBytes  23.0 Gbits/sec    0   4.18 MBytes       
[  4]  98.00-99.00  sec  3.41 GBytes  29.3 Gbits/sec    0   4.18 MBytes       
[  4]  99.00-100.00 sec  3.15 GBytes  27.0 Gbits/sec    0   4.18 MBytes       
[  4] 100.00-101.00 sec  4.01 GBytes  34.4 Gbits/sec    0   4.18 MBytes       
[  4] 101.00-102.00 sec  3.72 GBytes  32.0 Gbits/sec    0   4.18 MBytes       
[  4] 102.00-103.00 sec  3.86 GBytes  33.1 Gbits/sec    0   4.18 MBytes       
[  4] 103.00-104.00 sec  3.56 GBytes  30.5 Gbits/sec    0   4.18 MBytes       
